SRRFile	SRR639024	SRR639086	SRR639100	SRR639154	SRR639155	SRR639157	SRR639158	SRR639159	SRR639160	SRR639161	SRR639294	SRR639296	SRR639298	SRR639299	SRR639300	SRR639304	SRR639305	SRR639306	SRR639307	SRR639308	SRR639382	SRR639384	SRR639385	SRR639386	SRR639387	SRR639388	SRR639389	SRR639390	SRR639391	SRR639392	SRR639393	SRR639394	SRR639395	SRR639396	SRR639397	SRR639398	SRR639399	SRR639400	SRR639401
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	0.0006038647342995169	0.03942953020134228	0.0	0.0	0.0	0.0	0.0	0.0	0.012738853503184712	0.043154761904761904	0.0	0.004739336492890996	0.0	0.0	0.0	0.0	0.0	0.0	0.0011049723756906078	0.0006238303181534623	0.0	0.0	0.0	0.00980392156862745	0.0	0.0	0.0	0.0	0.004410143329658214	0.0	0.0	0.0009953550099535502	0.0	0.0	0.0	0.0	0.0	0.0	0.013528748590755355
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus	0.0	0.0	0.0	0.0	0.005988023952095809	0.0018198362147406734	0.0	0.0	0.0	0.0	0.0005015045135406219	0.0	0.0	0.0006238303181534623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006675567423230974	0.0	0.0	0.0	0.0	0.001184834123222749	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI	0.0006038647342995169	0.0041946308724832215	0.015904572564612328	0.014211886304909561	0.03892215568862275	0.010009099181073703	0.0	0.0	0.03821656050955414	0.000744047619047619	0.008525576730190571	0.002369668246445498	0.0026785714285714286	0.002495321272613849	0.0	0.006329113924050633	0.0005279831045406547	0.00558659217877095	0.014917127071823206	0.0	0.017610062893081764	0.009797517962116264	0.01652892561983471	0.0	0.0014089468122578373	0.005966587112171838	0.001184834123222749	0.0019011406844106464	0.002205071664829107	0.0059701492537313425	0.0006675567423230974	0.0053085600530856005	0.0	0.008921933085501859	0.0010030090270812437	0.008293838862559242	0.001135718341851221	0.0038729666924864447	0.001503194287861706
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.10628019323671498	0.04697986577181208	0.04771371769383698	0.16925064599483206	0.3822355289421158	0.13193812556869883	0.049210206561360874	0.12468513853904281	0.06942675159235669	0.12723214285714285	0.07873620862587764	0.3116113744075829	0.054464285714285715	0.02744853399875234	0.03785830178474851	0.02802893309222423	0.19904963041182683	0.0335195530726257	0.004419889502762431	0.037429819089207735	0.005870020964360587	0.027433050293925537	0.10055096418732783	0.19909502262443438	0.0112715744980627	0.07637231503579953	0.07227488151658767	0.03231939163498099	0.01157662624035281	0.007462686567164179	0.04072096128170895	0.05507631055076311	0.019464720194647202	0.026022304832713755	0.0050150451354062184	0.2962085308056872	0.08233957978421351	0.001549186676994578	0.04622322435174746
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum	0.0	0.0016778523489932886	0.0	0.0071059431524547806	0.0	0.0009099181073703367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015839493136219642	0.0	0.0	0.0	0.0	0.009144350097975179	0.0	0.0	0.0021134202183867557	0.0	0.0	0.015209125475285171	0.0	0.0014925373134328358	0.010680907877169559	0.0	0.0	0.0	0.0	0.0	0.0017035775127768314	0.0	0.001503194287861706
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus	0.0	0.0016778523489932886	0.007952286282306162	0.0012919896640826874	0.0	0.0	0.003037667071688943	0.031486146095717885	0.0	0.0	0.0	0.0	0.0	0.02994385527136619	0.0	0.0	0.02375923970432946	0.0	0.0	0.002495321272613849	0.0004192872117400419	0.0	0.0	0.0	0.004579077139837971	0.0011933174224343676	0.0	0.0	0.0	0.0	0.0	0.0043132050431320505	0.0	0.0	0.0	0.00829383886255924	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus	0.0006038647342995169	0.0	0.0	0.0006459948320413437	0.0	0.0	0.001215066828675577	0.003778337531486146	0.0070063694267515925	0.005208333333333333	0.0	0.001184834123222749	0.0026785714285714286	0.0	0.001081665765278529	0.0	0.0	0.0	0.007182320441988951	0.0031191515907673115	0.007966457023060796	0.0045721750489875895	0.005509641873278237	0.008295625942684766	0.0	0.0	0.007109004739336493	0.0038022813688212928	0.01874310915104741	0.0	0.0006675567423230974	0.0026542800265428007	0.0	0.0037174721189591076	0.0	0.0	0.0	0.000774593338497289	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV	0.0006038647342995169	0.0	0.03578528827037773	0.006459948320413436	0.00499001996007984	0.00818926296633303	0.006075334143377885	0.0	0.0	0.000744047619047619	0.03861584754262788	0.0	0.0	0.0	0.001081665765278529	0.0018083182640144665	0.004223864836325237	0.0	0.0	0.0056144728633811605	0.0	0.0	0.06336088154269973	0.0015082956259426848	0.001056710109193378	0.002386634844868735	0.0035545023696682467	0.0019011406844106464	0.0005512679162072767	0.00029850746268656717	0.0	0.012607830126078303	0.031630170316301706	0.002973977695167286	0.0	0.004739336492890996	0.0056785917092561046	0.0030983733539891554	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	0.464975845410628	0.12332214765100673	0.14910536779324052	0.04909560723514213	0.08483033932135726	0.289353958143767	0.052855407047387615	0.3753148614609572	0.5732484076433121	0.3392857142857142	0.02657973921765296	0.07938388625592416	0.13035714285714287	0.004990642545227698	0.5911303407247162	0.30560578661844484	0.10137275607180571	0.0	0.05027624309392265	0.18340611353711794	0.19245283018867917	0.02286087524493795	0.29889807162534443	0.19532428355957768	0.01585065163790067	0.1360381861575179	0.2985781990521327	0.33460076045627374	0.4432194046306505	0.06	0.030040053404539385	0.03251493032514931	0.30413625304136255	0.28475836431226764	0.0	0.048578199052132696	0.04826802952867689	0.08752904725019367	0.266065388951522
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor	0.0024154589371980675	0.04530201342281879	0.09145129224652088	0.04715762273901808	0.01896207584830339	0.13011828935395814	0.013973268529769135	0.005037783375314861	0.019745222929936305	0.017857142857142856	0.027582748244734202	0.030805687203791465	0.06785714285714285	0.014971927635683096	0.042725797728501894	0.08589511754068717	0.015311510031678986	0.0	0.10828729281767957	0.007485963817841547	0.023899371069182388	0.018941868060091443	0.048209366391184574	0.007541478129713425	0.00915815427967594	0.0441527446300716	0.05568720379146919	0.0855513307984791	0.028114663726571114	0.0023880597014925373	0.016688918558077435	0.0205706702057067	0.17274939172749393	0.07360594795539034	0.17452357071213642	0.0462085308056872	0.0	0.06196746707978311	0.023299511461856444
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter	0.09963768115942029	0.06208053691275168	0.011928429423459244	0.14857881136950904	0.1377245508982036	0.013648771610555051	0.09842041312272175	0.2594458438287154	0.04585987261146497	0.171875	0.031093279839518557	0.0	0.0017857142857142857	0.10043668122270742	0.02055164954029205	0.09855334538878843	0.37697993664202745	0.00558659217877095	0.0027624309392265192	0.09544603867747971	0.0025157232704402514	0.0032658393207054214	0.0440771349862259	0.3755656108597285	0.04966537513208877	0.0513126491646778	0.021327014218009477	0.036121673003802285	0.0005512679162072767	0.019402985074626865	0.0006675567423230974	0.0029860650298606504	0.0364963503649635	0.12639405204460966	0.0010030090270812437	0.07227488151658767	0.0028392958546280523	0.0023237800154918666	0.0033821871476888386
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor	0.0	0.0	0.0	0.011627906976744186	0.001996007984031936	0.015468607825295723	0.007290400972053463	0.0	0.0	0.000744047619047619	0.0005015045135406219	0.0	0.0	0.0	0.0	0.0009041591320072332	0.0005279831045406547	0.0	0.0033149171270718232	0.0037429819089207735	0.0	0.0013063357282821686	0.0	0.0	0.0	0.016706443914081145	0.008293838862559242	0.005703422053231939	0.0005512679162072767	0.00029850746268656717	0.0	0.0	0.0	0.02453531598513011	0.0	0.0071090047393364926	0.0	0.0023237800154918666	0.000751597143930853
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	0.0	0.0	0.0	0.0	0.013972055888223553	0.0	0.0018226002430133657	0.0012594458438287153	0.001910828025477707	0.005208333333333333	0.0005015045135406219	0.0	0.0	0.0	0.0	0.007233273056057866	0.0005279831045406547	0.0	0.0	0.024329382407985028	0.0	0.0	0.0	0.011312217194570137	0.0024656569214512153	0.003579952267303103	0.0	0.0	0.0	0.0005970149253731343	0.0	0.015925680159256803	0.024330900243309004	0.0007434944237918215	0.026078234704112337	0.001184834123222749	0.005110732538330494	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter	0.0	0.0008389261744966443	0.0	0.0	0.0	0.0	0.011543134872417983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004366812227074236	0.0	0.0	0.0	0.0	0.0014089468122578373	0.0	0.0	0.0	0.0	0.0008955223880597015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum	0.03985507246376811	0.16610738255033555	0.0	0.07622739018087857	0.05389221556886227	0.19927206551410373	0.026123936816524907	0.06801007556675064	0.14076433121019108	0.07068452380952381	0.04864593781344032	0.04028436018957346	0.011607142857142858	0.0056144728633811605	0.11681990265008113	0.07142857142857142	0.07708553326293559	0.1005586592178771	0.32541436464088397	0.1771678103555833	0.19664570230607967	0.001959503592423253	0.14325068870523416	0.03469079939668175	0.007044734061289186	0.09069212410501194	0.1018957345971564	0.0	0.1681367144432194	0.0	0.012016021361815754	0.22329130723291307	0.009732360097323601	0.12788104089219332	0.0	0.07819905213270141	0.7098239636570131	0.10611928737412858	0.3900789177001127
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	0.0012077294685990338	0.0050335570469798654	0.0636182902584493	0.005813953488372093	0.0	0.007279344858962693	0.0006075334143377885	0.0	0.0	0.002232142857142857	0.003009027081243731	0.013033175355450238	0.0125	0.0012476606363069245	0.0	0.0027124773960217	0.005807814149947202	0.0	0.0038674033149171273	0.019338739862757328	0.014675052410901468	0.0	0.008264462809917356	0.0015082956259426848	0.0	0.0	0.001184834123222749	0.0	0.06174200661521499	0.00208955223880597	0.0	0.0	0.0	0.0	0.0	0.0	0.0017035775127768314	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.009113001215066828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII	0.0	0.0	0.009940357852882702	0.015503875968992248	0.02594810379241517	0.0	0.0	0.0012594458438287153	0.0	0.0	0.017051153460381142	0.0	0.0	0.0012476606363069245	0.0	0.0009041591320072332	0.005279831045406547	0.0	0.0022099447513812156	0.017467248908296942	0.023060796645702306	0.0045721750489875895	0.0013774104683195593	0.0007541478129713424	0.007396970764353646	0.06324582338902147	0.0	0.013307984790874526	0.009371554575523704	0.0011940298507462687	0.010013351134846462	0.0099535500995355	0.0	0.006691449814126393	0.015045135406218655	0.02132701421800948	0.017035775127768313	0.009295120061967466	0.0003757985719654265
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus	0.0	0.0	0.0019880715705765406	0.0	0.0029940119760479044	0.003639672429481347	0.0	0.0	0.0	0.0	0.018555667001003008	0.0	0.0008928571428571428	0.0056144728633811605	0.0	0.0	0.0	0.0	0.0	0.0	0.0004192872117400419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005512679162072767	0.0	0.0	0.0	0.0	0.0	0.0	0.001184834123222749	0.0	0.0023237800154918666	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis	0.0	0.0	0.0019880715705765406	0.001937984496124031	0.001996007984031936	0.003639672429481347	0.0	0.0	0.0	0.0	0.0015045135406218655	0.004739336492890996	0.0017857142857142857	0.0	0.0	0.0009041591320072332	0.0010559662090813093	0.0	0.0	0.0031191515907673115	0.0	0.0006531678641410843	0.0	0.0	0.0003522367030644593	0.0011933174224343676	0.0	0.0	0.0011025358324145535	0.0011940298507462687	0.0	0.0006635700066357001	0.0	0.001486988847583643	0.02708124373119358	0.001184834123222749	0.001135718341851221	0.000774593338497289	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania	0.0	0.0	0.005964214711729622	0.008397932816537468	0.007984031936127744	0.0	0.00425273390036452	0.0	0.0	0.000744047619047619	0.020561685055165493	0.0	0.0	0.002495321272613849	0.0	0.003616636528028933	0.0026399155227032735	0.0335195530726257	0.0038674033149171273	0.006238303181534623	0.0004192872117400419	0.0	0.006887052341597796	0.0015082956259426848	0.0	0.016706443914081145	0.0	0.0019011406844106464	0.002205071664829107	0.0	0.0	0.003981420039814201	0.0	0.0007434944237918215	0.0	0.002369668246445498	0.0017035775127768314	0.012393493415956622	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	0.0	0.0	0.0019880715705765406	0.0	0.000998003992015968	0.0009099181073703367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018083182640144665	0.0005279831045406547	0.0	0.0	0.0	0.008385744234800839	0.0	0.0013774104683195593	0.0	0.0	0.0	0.0	0.0	0.0011025358324145535	0.0005970149253731343	0.0	0.00033178500331785003	0.0	0.0	0.0	0.0	0.0	0.0	0.0003757985719654265
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium	0.0	0.007550335570469799	0.0	0.0755813953488372	0.001996007984031936	0.017288444040036398	0.4993924665856622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013259668508287293	0.0	0.0	0.0	0.0	0.0	0.0	0.22792362768496421	0.06398104265402843	0.13307984790874525	0.0	0.001791044776119403	0.0	0.0	0.0	0.0	0.0	0.023696682464454975	0.0	0.0030983733539891554	0.024051108605787297
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Succinispira	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012101910828025478	0.012648809523809524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister	0.014492753623188406	0.0	0.0	0.0006459948320413437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001184834123222749	0.0008928571428571428	0.0	0.011898323418063819	0.0	0.0	0.0	0.0	0.0056144728633811605	0.007547169811320755	0.0	0.0013774104683195593	0.010558069381598794	0.0007044734061289186	0.0	0.0	0.0	0.0	0.0	0.0	0.0033178500331785005	0.012165450121654502	0.028996282527881043	0.0	0.0	0.005110732538330494	0.0	0.0
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017857142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012578616352201257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02708124373119358	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__;o__;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007164179104477612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella	0.0	0.0008389261744966443	0.0	0.002583979328165375	0.0	0.003639672429481347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006238303181534623	0.0	0.0	0.0010559662090813093	0.0	0.0	0.0	0.12117400419287211	0.0	0.0013774104683195593	0.00980392156862745	0.0	0.002386634844868735	0.0071090047393364926	0.0	0.007717750826901874	0.0	0.0	0.0	0.1021897810218978	0.005947955390334572	0.0030090270812437314	0.0	0.0	0.003098373353989156	0.007140172867343104
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	0.00785024154589372	0.017617449664429533	0.0	0.0	0.0	0.0	0.11239368165249089	0.0025188916876574307	0.001910828025477707	0.0	0.0	0.004739336492890996	0.0017857142857142857	0.0031191515907673115	0.022714981070849107	0.0	0.0	0.0	0.0	0.006862133499688085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076045627376425855	0.0	0.00029850746268656717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.004227053140096618	0.0	0.0	0.0	0.0	0.0	0.0	0.0025188916876574307	0.0	0.0	0.0	0.0	0.0	0.0031191515907673115	0.0016224986479177934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002369668246445498	0.0	0.0	0.0	0.0	0.0	0.0782122905027933	0.0	0.0	0.0004192872117400419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001184834123222749	0.0	0.0023237800154918666	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella	0.0	0.0	0.0	0.0	0.0	0.0009099181073703367	0.0	0.0	0.0	0.0	0.0	0.0035545023696682463	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019364833462432222	0.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0.0676328502415459	0.13674496644295306	0.0	0.12596899224806202	0.0	0.0	0.0	0.0025188916876574307	0.003821656050955414	0.001488095238095238	0.10030090270812438	0.002369668246445498	0.0	0.6699937616968185	0.0319091400757166	0.08318264014466546	0.0015839493136219642	0.43575418994413406	0.0	0.2345601996257018	0.0012578616352201257	0.6479425212279556	0.0	0.012066365007541479	0.7689327227897146	0.0011933174224343676	0.0	0.0	0.0	0.0	0.5367156208277704	0.5202388852023889	0.0	0.0	0.5977933801404214	0.001184834123222749	0.0	0.0	0.16610296880871855
