SampleType	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool
study_condition	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	CRC	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Organism	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human	human
Amplicon	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3	v3
Platform	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454	454
k__Bacteria;p__;c__;o__;f__;g__	0	0	0.017793594	0	0	0	0.137362637	0	0	0	0	0	0.003690037	0	0	0	0	0	0	0.015789474	0	0	0	0	0	0.020408163	0	0.005882353	0	0	0	0.007042254	0	0	0	0	0	0	0	0	0	0	0	0.042553191	0	0.004219409	0.004608295	0	0	0	0.007407407	0	0	0	0	0	0	0	0	0.02962963	0	0	0	0	0	0	0	0	0	0	0.005952381	0	0	0	0	0.060773481	0.292079208	0	0	0	0	0	0	0.019230769	0.02293578	0	0	0	0	0	0	0	0	0.019230769	0	0	0	0.022222222	0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.119170984	0	0.06405694	0.083682008	0.04375	0.099337748	0.005494505	0.265625	0	0.02970297	0	0.440559441	0	0	0	0	0.066666667	0	0	0	0	0.033057851	0	0.163522013	0.03003003	0.068027211	0	0.035294118	0.007874016	0.055555556	0.005524862	0.105633803	0.052631579	0.235294118	0	0	0	0	0.141025641	0.062962963	0.007633588	0	0.008032129	0	0.148837209	0.021097046	0.00921659	0.028985507	0	0.017391304	0.014814815	0	0	0	0.014814815	0	0	0.028301887	0	0.014814815	0	0	0.017467249	0	0	0	0.025210084	0.128440367	0.00621118	0.063218391	0	0.023696682	0.047297297	0	0	0.005524862	0	0.02617801	0.004830918	0.009661836	0.006410256	0	0.004464286	0	0.004587156	0	0.007142857	0	0.116788321	0.019736842	0	0.006060606	0	0	0	0	0.079470199	0.014814815	0.171428571
k__Bacteria;p__Bacteroidetes;c__;o__;f__;g__	0	0	0	0	0	0	0	0	0	0	0	0.006993007	0.007380074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005050505	0	0	0	0	0.0562249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006993007	0	0	0	0	0	0	0	0.00456621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.207253886	0.042016807	0.085409253	0.142259414	0.24375	0.231788079	0.027472527	0.114583333	0.061797753	0.148514851	0	0.104895105	0.007380074	0.071428571	0.030075188	0.018099548	0.014814815	0.415492958	0.157281553	0.121052632	0.023474178	0	0.006060606	0.050314465	0.129129129	0.020408163	0.406015038	0.047058824	0.011811024	0.027777778	0.198895028	0.112676056	0.061403509	0.044117647	0.309677419	0.377952756	0.054545455	0.131313131	0.051282051	0	0.022900763	0.14619883	0.072289157	0.007092199	0.111627907	0.050632911	0.00921659	0.497584541	0.067039106	0.026086957	0.192592593	0.312977099	0.04040404	0	0.148148148	0.221621622	0.059459459	0.424528302	0.396396396	0.014814815	0.166666667	0.072115385	0.074235808	0.09929078	0.106060606	0.074380165	0.243697479	0.055045872	0.099378882	0.229885057	0.125	0.085308057	0.371621622	0.216783217	0.298136646	0.127071823	0.02970297	0	0.68115942	0.111111111	0.012820513	0.155251142	0.200892857	0.038461538	0.128440367	0.362962963	0.321428571	0.224137931	0.372262774	0.289473684	0.488888889	0.072727273	0.305732484	0.237179487	0.16	0.06	0.132450331	0.022222222	0.380952381
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__	0	0	0	0	0	0	0	0	0.056179775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011764706	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005847953	0	0	0	0.092827004	0	0	0	0	0	0	0	0	0.007407407	0	0	0	0	0.037037037	0	0	0	0	0	0	0	0	0	0	0	0.132701422	0	0	0	0	0	0	0	0	0.006410256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013333333	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas	0.025906736	0	0	0	0.0125	0	0	0	0.04494382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004219409	0.00921659	0	0	0	0	0	0.02020202	0	0.014814815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004950495	0	0	0	0	0.00456621	0	0	0.02293578	0.014814815	0.007142857	0	0	0	0	0	0	0	0	0	0	0.022222222	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter	0.025906736	0	0	0	0	0.013245033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015037594	0	0	0	0	0	0	0.007352941	0	0	0	0	0	0	0	0.011695906	0	0	0	0.016877637	0	0	0	0	0	0	0	0	0	0	0.021621622	0	0	0	0	0	0.013100437	0	0	0	0	0	0.01863354	0	0.005952381	0.018957346	0	0.013986014	0	0.005524862	0.00990099	0	0	0.009661836	0	0.00913242	0.017857143	0	0	0	0.007142857	0	0	0	0	0	0	0.006410256	0	0.006666667	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.041450777	0	0.014234875	0.008368201	0.0125	0.006622517	0.005494505	0.005208333	0.005617978	0.00990099	0	0.006993007	0	0	0.090225564	0	0	0	0	0.010526316	0	0	0	0.044025157	0	0	0.030075188	0	0.003937008	0	0.138121547	0.007042254	0.00877193	0.007352941	0	0.047244094	0	0.02020202	0	0	0	0.14619883	0	0	0.027906977	0	0	0	0	0	0.014814815	0	0.01010101	0	0	0.010810811	0.010810811	0	0.009009009	0	0.011904762	0	0.004366812	0.014184397	0	0	0.008403361	0	0.01242236	0.028735632	0.023809524	0.004739336	0.013513514	0.034965035	0.00621118	0.005524862	0	0	0	0.009661836	0	0.00913242	0	0.012820513	0	0.007407407	0.021428571	0.022988506	0.02189781	0	0	0	0.006369427	0.006410256	0.04	0	0	0	0.00952381
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas	0	0	0	0.322175732	0	0	0	0	0	0.00990099	0	0	0	0	0	0	0	0	0.710679612	0	0.009389671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007874016	0	0.005050505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.045248869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.040935673	0	0	0	0	0	0	0	0	0	0	0	0.007352941	0	0	0	0.037735849	0	0	0	0	0	0	0	0	0	0	0.01242236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006060606	0	0	0	0	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0	0	0	0.029288703	0	0	0.010989011	0	0.258426966	0	0	0	0	0	0	0.067873303	0	0	0	0	0	0	0.006060606	0.031446541	0	0	0.007518797	0.070588235	0.346456693	0	0	0.098591549	0.043859649	0	0	0	0	0	0	0	0	0.210526316	0	0	0	0.016877637	0.313364055	0.009661836	0.217877095	0	0	0	0.04040404	0.235294118	0	0	0.118918919	0	0	0.155555556	0	0.009615385	0.15720524	0.446808511	0	0	0	0	0.00621118	0	0.244047619	0	0	0	0	0	0	0	0	0.338164251	0.435897436	0	0	0.006410256	0	0	0	0	0	0	0	0.2	0	0	0	0.04	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	0.005181347	0	0.017793594	0.020920502	0	0	0.005494505	0.010416667	0.134831461	0.02970297	0	0.034965035	0	0.032467532	0.030075188	0	0.007407407	0	0	0	0	0	0.012121212	0.044025157	0	0	0	0.064705882	0	0.038888889	0	0	0.052631579	0.279411765	0	0	0	0	0.02991453	0	0.015267176	0.087719298	0.02811245	0.021276596	0	0.101265823	0.152073733	0	0.011173184	0	0.148148148	0	0.070707071	0	0.066666667	0	0.081081081	0.037735849	0	0.007407407	0.017857143	0.009615385	0.131004367	0.028368794	0.01010101	0.008264463	0.042016807	0	0.105590062	0.034482759	0.017857143	0.033175355	0.006756757	0.027972028	0.00621118	0.099447514	0.074257426	0	0.009661836	0.057971014	0	0.00456621	0.080357143	0.051282051	0.050458716	0	0.028571429	0	0.02189781	0.039473684	0	0.066666667	0	0.038461538	0.026666667	0.026666667	0	0.140740741	0
k__Bacteria;p__Firmicutes;c__;o__;f__;g__	0.005181347	0	0	0	0	0	0.010989011	0.015625	0	0.00990099	0	0.006993007	0.018450185	0.025974026	0	0	0.007407407	0	0	0.010526316	0	0	0.018181818	0.056603774	0	0.006802721	0	0.005882353	0	0.022222222	0	0	0.01754386	0	0.006451613	0	0	0.01010101	0.004273504	0	0	0	0.004016064	0.007092199	0.018604651	0	0.055299539	0	0	0	0.022222222	0	0	0.007352941	0.014814815	0.010810811	0.005405405	0	0	0	0	0	0.017467249	0	0.015151515	0	0	0	0	0.011494253	0.035714286	0	0	0	0.00621118	0.044198895	0	0	0	0.004830918	0.006410256	0.00913242	0.004464286	0.044871795	0.018348624	0.02962963	0.021428571	0	0	0.006578947	0	0.048484848	0.006369427	0.019230769	0	0.02	0.013245033	0.044444444	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0	0.016806723	0	0	0	0	0	0	0	0	0.809623431	0	0	0	0.007518797	0.013574661	0	0.133802817	0	0	0	0	0	0	0.396396396	0.006802721	0	0	0	0	0.508287293	0	0.026315789	0.007352941	0.012903226	0	0	0.015151515	0	0.285185185	0	0.076023392	0.365461847	0.014184397	0	0	0	0	0	0	0	0	0	0	0.014814815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.115183246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.294117647	0	0.007042254	0	0	0.004694836	0.033057851	0	0	0.408408408	0.034013605	0	0	0	0.122222222	0	0	0	0	0	0	0	0	0.034188034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009433962	0	0.014814815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.036649215	0	0	0	0	0	0	0	0	0	0	0	0.006578947	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0	0.008403361	0.028469751	0.008368201	0	0.01986755	0.010989011	0	0	0.00990099	0.00209205	0.006993007	0.003690037	0.006493506	0.015037594	0.085972851	0	0.021126761	0.033009709	0.005263158	0	0	0	0.006289308	0	0.047619048	0.082706767	0.005882353	0.019685039	0.011111111	0	0.056338028	0	0	0.019354839	0	0	0.01010101	0.021367521	0.014814815	0.045801527	0.005847953	0.012048193	0	0	0.021097046	0	0.004830918	0	0	0.02962963	0.007633588	0	0	0	0.005405405	0	0	0	0	0.011904762	0.004807692	0	0	0.01010101	0.016528926	0	0.004587156	0.01242236	0.011494253	0	0.009478673	0.027027027	0.006993007	0	0	0.014851485	0.010471204	0	0	0	0.164383562	0.008928571	0.006410256	0.004587156	0.007407407	0	0.017241379	0	0.006578947	0	0.012121212	0	0	0	0	0	0.081481481	0.00952381
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.037735849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004608295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013761468	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto	0	0	0	0	0	0	0.010989011	0	0	0	0	0.06993007	0	0	0	0	0	0	0	0	0	0.008264463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004273504	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01010101	0	0	0	0	0	0	0	0	0	0	0.007092199	0.005050505	0	0	0	0	0	0	0.009478673	0	0	0	0	0	0.104712042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Eubacterium	0	0	0.010676157	0	0.01875	0	0.005494505	0	0	0	0	0	0	0	0	0.027149321	0.014814815	0	0	0.005263158	0.112676056	0	0.012121212	0	0	0	0	0.017647059	0.011811024	0.022222222	0	0.049295775	0	0.022058824	0	0	0	0	0	0	0	0	0.008032129	0	0.018604651	0.004219409	0	0	0.016759777	0	0	0	0.04040404	0	0.007407407	0.010810811	0.010810811	0	0	0.007407407	0.005952381	0.004807692	0.03930131	0.007092199	0.005050505	0	0	0	0.01242236	0	0	0	0	0.006993007	0	0.011049724	0	0	0	0.004830918	0.012820513	0	0	0	0	0	0.035714286	0	0	0	0	0	0	0	0	0.006666667	0.006622517	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	0.015544041	0.033613445	0.039145907	0.008368201	0.05	0.086092715	0.032967033	0.03125	0.016853933	0.01980198	0	0.041958042	0.044280443	0.032467532	0.037593985	0.004524887	0.022222222	0	0	0.042105263	0.018779343	0.090909091	0.024242424	0.018867925	0.003003003	0.034013605	0.022556391	0	0.027559055	0.033333333	0.011049724	0.063380282	0	0.022058824	0.058064516	0.086614173	0.090909091	0.055555556	0.004273504	0.033333333	0	0.011695906	0.13253012	0.085106383	0.055813953	0.025316456	0.004608295	0.009661836	0.156424581	0.113043478	0.022222222	0.267175573	0.02020202	0.007352941	0.014814815	0.059459459	0.075675676	0.028301887	0.288288288	0.014814815	0.077380952	0.033653846	0.026200873	0.134751773	0.04040404	0.099173554	0.025210084	0.050458716	0.02484472	0.051724138	0.017857143	0.075829384	0.094594595	0.06993007	0.031055901	0.005524862	0.044554455	0.036649215	0.033816425	0.111111111	0.025641026	0.03196347	0.03125	0.141025641	0.036697248	0.014814815	0.092857143	0.252873563	0.03649635	0.019736842	0.044444444	0.036363636	0.159235669	0.012820513	0	0.006666667	0.105960265	0.007407407	0.00952381
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	0.176165803	0.31092437	0.035587189	0.025104603	0.2125	0.158940397	0.082417582	0.020833333	0.02247191	0.168316832	0	0.083916084	0.073800738	0.071428571	0.015037594	0.07239819	0.281481481	0	0	0.042105263	0.046948357	0.123966942	0.109090909	0.075471698	0	0.095238095	0.218045113	0.070588235	0.062992126	0.038888889	0.005524862	0.11971831	0.052631579	0.058823529	0.2	0.070866142	0.145454545	0.045454545	0.034188034	0	0.450381679	0	0.080321285	0.09929078	0.065116279	0.033755274	0.02764977	0.038647343	0.022346369	0.252173913	0.037037037	0.015267176	0.070707071	0.014705882	0.081481481	0.059459459	0.07027027	0.075471698	0	0.051851852	0.011904762	0	0.03930131	0.014184397	0.035353535	0.305785124	0.117647059	0.055045872	0.055900621	0.040229885	0.035714286	0.023696682	0.047297297	0.090909091	0.086956522	0.049723757	0.084158416	0.015706806	0.057971014	0.024154589	0.025641026	0.063926941	0.017857143	0.025641026	0.032110092	0.044444444	0.014285714	0.045977011	0.058394161	0.052631579	0.088888889	0.066666667	0.076433121	0.032051282	0.133333333	0.046666667	0.092715232	0.044444444	0.00952381
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa	0.031088083	0.008403361	0.028469751	0.016736402	0.05625	0.17218543	0.005494505	0.015625	0	0.01980198	0	0.041958042	0.029520295	0.038961039	0.015037594	0.013574661	0.02962963	0.253521127	0	0.015789474	0.018779343	0	0.006060606	0.056603774	0	0.013605442	0.015037594	0.005882353	0.011811024	0	0.016574586	0.035211268	0	0	0.103225806	0.141732283	0.381818182	0.04040404	0.008547009	0.222222222	0.167938931	0.128654971	0.016064257	0	0.051162791	0.025316456	0.01843318	0.048309179	0.083798883	0.12173913	0.014814815	0	0.01010101	0.014705882	0.02962963	0.032432432	0.027027027	0.018867925	0.054054054	0.007407407	0.005952381	0	0.017467249	0	0.045454545	0.024793388	0.025210084	0.068807339	0.00621118	0.057471264	0.035714286	0.033175355	0.067567568	0.048951049	0.01242236	0.011049724	0.059405941	0	0.062801932	0	0.051282051	0.03196347	0.03125	0.006410256	0.02293578	0.007407407	0.021428571	0.011494253	0.04379562	0.039473684	0.066666667	0.012121212	0.025477707	0.025641026	0.073333333	0.013333333	0.039735099	0.007407407	0.038095238
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	0.031088083	0	0.014234875	0.008368201	0.0875	0.006622517	0.005494505	0	0.016853933	0.01980198	0	0	0.007380074	0.038961039	0	0.013574661	0	0	0	0	0.051643192	0.123966942	0.03030303	0.044025157	0	0.034013605	0.007518797	0.035294118	0.019685039	0.055555556	0	0.035211268	0.026315789	0.029411765	0	0.023622047	0	0	0.021367521	0	0	0	0.024096386	0.09929078	0.018604651	0.016877637	0	0.057971014	0.027932961	0.043478261	0.014814815	0	0.03030303	0.014705882	0	0.032432432	0.010810811	0.094339623	0	0.022222222	0.011904762	0.009615385	0.021834061	0	0	0.05785124	0.033613445	0.02293578	0.055900621	0.005747126	0.011904762	0.004739336	0.047297297	0	0.00621118	0.011049724	0.034653465	0	0	0.009661836	0.012820513	0.01826484	0.008928571	0.019230769	0.004587156	0	0	0	0.03649635	0	0	0.018181818	0.01910828	0.019230769	0.013333333	0.02	0.006622517	0	0
