study_condition	nonNASH-OB	nonNASH-OB	H	H	H	H	nonNASH-OB	H	H	H	H	H	nonNASH-OB	H	H	H	H	nonNASH-OB	H	nonNASH-OB	nonNASH-OB	nonNASH-OB	H	nonNASH-OB	H	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB
k__Bacteria;p__;c__;o__;f__;g__	0.0	0.0	0.00023228803716608595	0.0	0.00013388673182487614	0.0002261079288513717	0.0	8.050881571532083e-05	0.0	0.0	0.0	0.0003666495563540368	0.0013128426905552552	0.000302907915993538	0.0	0.0004512635379061372	0.0	0.0	0.00673950056753689	0.0	0.0	0.0	0.0	7.425558773297691e-05	0.0003774653203736907	0.0	0.0	0.0001147842056932966	0.0	0.0006926273664768354	0.0	0.0	0.0	0.0	0.0	0.000159821000479463	0.0	0.0007948335817188276	0.015751633986928103	0.00021367521367521368	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__;g__	0.0007430340557275541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014665982254161473	7.722604062089736e-05	0.0	0.0	0.0	0.0	0.00014671361502347418	7.094211123723042e-05	0.00019725162732592543	0.0	0.0012687288545190913	0.0	0.007722581124229598	0.0	0.0	0.00011125945705384957	0.0001147842056932966	0.0	7.695859627520394e-05	0.00010128633647320976	0.0	0.0	0.0	0.00256328099967959	0.002237494006712482	0.0007815552950371239	0.0006954793840039742	0.00032679738562091506	0.00021367521367521368	0.003307315782510914
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces	0.001238390092879257	0.0	0.0	0.0	6.694336591243807e-05	0.00030147723846849563	7.390436774813391e-05	0.0	0.0	7.319036814755179e-05	0.0	0.0	0.0	0.00020193861066235866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00018873266018684534	0.0	0.0003337783711615487	0.0002295684113865932	0.0	0.0	0.00030385900941962927	0.0	0.0	0.0	0.0019224607497596924	0.0	0.0	0.0001987083954297069	0.0032026143790849673	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Arcanobacterium	0.0002476780185758514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.575054244197515e-05	0.0	0.0	0.0	0.00029702235093190764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Mobiluncus	0.0011145510835913314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014665982254161473	0.00015445208124179472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.041565973900435e-05	0.0	0.00022276676319893073	0.0	0.0	0.00011125945705384957	0.0	0.0	7.695859627520394e-05	0.00010128633647320976	0.0	0.0	0.0	0.0	0.0	0.0	9.935419771485345e-05	0.005294117647058824	0.00021367521367521368	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Varibaculum	0.0007430340557275541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006950343655880763	0.0	0.0	0.0	0.0	0.0	0.0007094211123723042	6.575054244197515e-05	0.0	0.0019333011116481392	0.0	0.004603846439444568	9.436633009342267e-05	0.0	0.00011125945705384957	0.001147842056932966	0.0	0.00015391719255040788	0.00010128633647320976	9.876543209876543e-05	0.0	0.0	0.0	0.0	0.0	0.007650273224043716	0.0058823529411764705	0.005555555555555556	0.005688583145918773
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.722604062089736e-05	0.0	0.0	0.0	0.0	0.0	0.04795686719636776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	0.0	0.003424657534246575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006950343655880763	0.0	0.0	0.0	0.0	0.0	0.009790011350737798	6.575054244197515e-05	0.0004496402877697842	6.041565973900435e-05	0.0	0.0036385237989158686	0.0	0.0	0.00011125945705384957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02611342518423582	0.0	0.03399765533411488	0.0	6.535947712418301e-05	0.0	0.00013229263130043657
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006313847900113507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.0	0.008133561643835616	0.03623693379790941	0.0329608938547486	0.005422412638907484	0.0	0.0368043751385707	0.0008050881571532082	0.027122226135963372	0.04435336309741637	0.06729857819905212	0.002126567426853413	0.0	0.0707794830371567	0.05794837461876069	0.0050767148014440435	0.01366120218579235	0.08245305164319247	7.094211123723042e-05	0.0005260043395358012	0.0010491606714628297	0.0012687288545190913	0.013201320132013205	0.004381079676245637	0.046145135415683686	0.021956295525494277	0.02570093457943925	0.01848025711662075	0.0	0.0	0.0008102906917856782	0.009777777777777778	0.00012217470983506414	0.08146572877474237	0.001281640499839795	0.0	0.0002605184316790413	0.051366120218579225	0.00013071895424836603	0.03867521367521367	0.027781452573091676
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella	0.009907120743034056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005925925925925926	0.0	0.0	0.0	0.0	0.0	0.0	0.00026143790849673205	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.0	0.0	0.003600464576074332	0.0005586592178770949	0.0014058106841611997	7.536930961712391e-05	0.0010346611484738748	0.0002415264471459625	0.0	0.00029276147259020715	0.0	0.00014665982254161473	0.0	0.001211631663974152	0.0003719407870267054	0.0001128158844765343	0.0	0.0	0.0	0.0	0.0	6.041565973900435e-05	0.00023573785950023574	0.00014851117546595382	0.000566197980560536	0.0	0.0003337783711615487	0.0	0.0	0.0	0.00010128633647320976	9.876543209876543e-05	0.0002443494196701283	0.0014722722067724522	0.0	0.0	0.0	9.935419771485345e-05	0.0	0.0	0.00013229263130043657
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium	0.002848297213622291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002199897338124221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.0	0.003852739726027397	0.0022067363530778165	0.002932960893854749	0.0010710938545990091	0.0	0.0	8.050881571532083e-05	0.0003522367030644593	0.00029276147259020715	0.000315955766192733	0.0004399794676248442	0.0	0.002423263327948304	0.0019340920925388677	0.0	0.0	0.0	0.0	0.0005917548819777764	0.0	0.00018124697921701306	0.000942951438000943	0.0008910670527957229	0.002642257242615835	0.0002081165452653486	0.0013351134846461949	0.0	0.0009204336265084885	0.0	0.00030385900941962927	0.0023703703703703703	0.0002443494196701283	0.0017994438082774415	0.0	0.000159821000479463	0.0	0.0018877297565822156	6.535947712418301e-05	0.0	0.00013229263130043657
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella	0.0	0.0008561643835616438	0.0003484320557491289	0.0	0.0002008300977373142	0.0007536930961712391	0.0010346611484738748	0.0	0.0	0.0	0.0	0.0	0.0	0.00010096930533117933	0.0	0.0	0.0	7.335680751173709e-05	0.0	6.575054244197515e-05	0.00014988009592326138	0.0	0.0	0.00014851117546595382	0.0	0.0	0.00022251891410769915	0.0013774104683195593	0.00020454080589077522	0.0	0.0	0.0	0.0	0.0	0.0	0.000319642000958926	0.0	0.0	0.0	0.0	0.0003968778939013097
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella	0.0001238390092879257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001208313194780087	0.0	7.425558773297691e-05	0.0	0.0	0.00011125945705384957	0.0	0.0	7.695859627520394e-05	0.0	0.0	0.0	0.0	0.00016020506247997436	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__;o__;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014988009592326138	0.004893668438859352	0.0	0.0	0.0	0.0	0.0	0.0001147842056932966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005228758169934641	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032020299661672308	0.0	7.425558773297691e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000718954248366013	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.02860681114551083	0.5158390410958901	0.0423925667828107	0.24385474860335243	0.09405542910697559	0.23047934880916515	0.04389919444239157	0.5997101682634237	0.03909827404015499	0.21700944155749097	0.2069510268562402	0.09298232749138365	0.02965479959842461	0.2879644588045236	0.07795878896079751	0.20182761732852006	0.44535519125683065	0.5971977699530525	0.001347900113507378	0.6746005654546643	0.7604916067146291	0.19115514741420966	0.2677982083922678	0.14702606371129442	0.5197697461545718	0.017273673257023933	0.5836671117044947	0.4325068870523416	0.666905297606874	0.00023087578882561183	0.3630102299199843	0.22409876543209875	0.030299328039095914	0.043186651398658606	0.0036847164370394105	0.16765222950295675	0.07737397420867526	0.11952309985096876	0.0008496732026143792	0.1899572649572649	0.3573223971424788
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002901138138808302	0.0	0.015482695810564663	0.0	0.0	0.0	0.0	0.004108264862252296	0.0	0.0	0.0	0.0	0.0	0.0001147842056932966	0.0012272448353446513	0.0	0.0	0.0	0.002199144777031155	0.0	0.0	0.0	0.002214406669271851	9.935419771485345e-05	0.00823529411764706	0.00021367521367521368	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella	0.0001238390092879257	0.0	0.00023228803716608595	0.0008379888268156424	0.00522158254117017	0.0	0.0	0.0016101763143064165	0.0	0.00014638073629510357	0.0036334913112164298	0.00806629023978881	0.00015445208124179472	0.0	0.0018597039351335267	0.019291516245487365	0.0	0.0	0.0	0.0	0.0004496402877697842	0.003504108264862252	0.008722300801508723	0.002598945570654192	0.008776068698688308	0.0	0.0	0.0	0.0010227040294538761	0.0	0.0015192950470981463	0.0	0.0	0.0	0.0	0.0	0.0	0.0011922503725782414	0.0	0.00021367521367521368	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas	0.0	0.0	0.00011614401858304297	0.0	0.0	0.0	0.0	0.00048305289429192495	0.0	0.0	0.000315955766192733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006041565973900435	0.0	0.0	0.0	0.0	0.0	0.00573921028466483	0.0	0.0	0.0	0.000691358024691358	0.00012217470983506414	0.0	0.0	0.003036599009109797	0.0	0.00029806259314456036	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter	0.0	0.0	0.00011614401858304297	0.00027932960893854746	0.0021421877091980183	0.001658124811576726	0.0	0.006118669994364383	0.0	0.000658713313327966	0.000315955766192733	0.0009532888465204957	0.0007722604062089737	0.0014135702746365104	0.0	0.005189530685920578	0.0	0.0	0.0	0.0	0.005845323741007194	0.0010874818753020782	0.004243281471004243	0.0	0.0024535245824289895	0.0009365244536940686	0.00011125945705384957	0.0	0.0	0.0	0.0005064316823660489	0.0009876543209876543	0.0009773976786805131	0.0	0.0	0.0	0.0	0.004868355688027819	0.0	0.004914529914529914	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.00037151702786377707	0.00898972602739726	0.0018583042973286876	0.011033519553072624	0.004418262150220913	0.0	0.001995417929199616	0.022381450768859192	0.0008218856404837384	0.006147990924394349	0.009636650868878356	0.017012539414827308	0.006332535330913585	0.0026252019386106625	0.016439782786580377	0.014101985559566786	0.08333333333333334	0.0022007042253521123	0.0	0.01906765730817279	0.008842925659472423	0.007491541807636539	0.02899575671852899	0.004826613202643499	0.019722562989525336	0.0009365244536940687	0.03704939919893191	0.06496786042240588	0.02403354469216609	0.0	0.0030385900941962926	0.04750617283950618	0.002810018326206475	0.012432520857189596	0.00016020506247997436	0.022694582068083745	0.0019538882375928096	0.006557377049180328	0.00032679738562091506	0.00876068376068376	0.151210477576399
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas	0.030712074303405567	0.0	0.0	0.0	0.00013388673182487614	0.0	0.0	0.0	0.0	0.00014638073629510357	0.0	0.00388648529735279	0.00038613020310448683	0.00020193861066235866	0.0	0.0	0.00273224043715847	0.0012470657276995303	0.01525255391600454	0.0024327700703530805	0.0007494004796163068	0.00809569840502658	0.0	0.016484740476720872	0.0006605643106539587	0.0	0.0038940809968847343	0.010674931129476586	0.00010227040294538761	0.026396798522394956	0.033323204699686006	0.0002962962962962963	0.0	0.0	0.4418455623197693	0.08198817324596452	0.040380356910251394	0.014008941877794341	0.1498692810457516	0.008547008547008544	0.004101071570313534
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014188422247446084	6.575054244197515e-05	0.0	0.0	0.0	0.0	9.436633009342267e-05	0.0	0.0	0.0	0.0	0.0	0.0007090043553124683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021628806186563557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020257267294641952	0.0	0.12376298106291998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella	0.0	0.0004280821917808219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002412031782065834	0.00019725162732592546	0.0	0.0	0.0	0.0005197891141308383	0.0	0.0	0.0016688918558077437	0.0010330578512396695	0.0	0.0	0.009622201964954927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203921568627451	0.00021367521367521368	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044279848643426455	0.0	0.003073995462197175	0.0	7.332991127080736e-05	0.00023167812186269208	0.0	7.438815740534107e-05	0.0	0.0	0.0	0.0	0.0	0.001199040767386091	0.0006041565973900435	0.0	0.0	0.0	0.0	0.0	0.0	0.01585191245653508	0.0	0.0	0.00582716049382716	0.0002443494196701283	0.029118272533944056	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.6439628482972135	0.0004280821917808219	0.0	0.0	0.0	7.536930961712391e-05	7.390436774813391e-05	0.0002415264471459625	0.00011741223435481978	0.00014638073629510357	0.0001579778830963665	0.2382488817188532	0.007799830102710632	0.00020193861066235866	0.008108309157182176	0.26590703971119134	0.0004553734061930783	0.01232394366197183	0.034619750283768444	0.009270826484318494	0.007943645083932853	0.4697317544707588	0.0	0.29679958416870866	0.000283098990280268	0.879604578563996	0.003671562082777036	0.022382920110192835	0.0007158928206177132	0.02978297675850393	0.2927175124075762	0.25866666666666677	0.5147220525351253	0.017340094879764435	0.14322332585709704	0.42688189228064566	0.4728409534974601	0.0020864381520119225	0.3347712418300652	0.0023504273504273508	0.00013229263130043657
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	0.0	0.0	0.005226480836236934	0.015083798882681562	0.019681349578256794	0.003165511003919204	0.002956174709925356	0.03365268496900411	0.0004696489374192791	0.029422527995315816	0.0	0.005353083522768939	0.002316781218626921	0.008178513731825524	0.021275013017927547	0.04253158844765343	0.10974499089253188	0.003594483568075117	7.094211123723042e-05	0.007890065093037017	0.011990407673860911	0.004531174480425325	0.019330504479019336	0.006311724957303036	0.017080305746909503	0.0026014568158168575	0.02258566978193147	0.005509641873278236	0.017692779709552055	0.0	0.006482325534285425	0.034469135802469145	0.0003665241295051924	0.014559136266972025	0.00016020506247997436	0.000639284001917852	0.0020841474534323305	0.01838052657724789	0.00019607843137254904	0.013034188034188035	0.010054239978833177
k__Bacteria;p__Firmicutes;c__;o__;f__;g__	0.0	0.0	0.0008130081300813008	0.0011173184357541898	0.0014727540500736377	0.002788664455833584	0.0	0.006360196441510345	0.00023482446870963955	0.0022689014125741053	0.000631911532385466	0.0008799589352496884	0.0004633562437253842	0.0	0.005430335490589898	0.0628384476534296	0.0	0.0006602112676056338	0.0	0.0003287527122098758	0.0005995203836930455	0.00030207829869502174	0.0023573785950023575	0.0011138338159946536	0.0023591582523355666	0.0001040582726326743	0.0	0.0001147842056932966	0.00010227040294538761	0.0	0.0	0.001382716049382716	0.0	0.008670047439882218	0.0	0.0	0.0	0.011127670144063587	0.006666666666666667	0.0057692307692307696	0.0
