study_condition	nonNASH-OB	nonNASH-OB	H	H	H	H	nonNASH-OB	H	H	H	H	H	nonNASH-OB	H	H	H	H	nonNASH-OB	H	nonNASH-OB	nonNASH-OB	nonNASH-OB	H	nonNASH-OB	H	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB	nonNASH-OB
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	0.0	0.004280821917808219	0.028687572590011617	0.01243016759776536	0.002476904538760209	0.015299969852276154	0.024536250092380456	0.008936478544400613	0.006692497358224728	0.021078826026494916	0.0	0.015399281366869546	0.012819522743068964	0.007774636510500808	0.016365394629175037	0.009589350180505414	0.0004553734061930783	0.0019806338028169014	7.094211123723042e-05	0.0057202971924518375	0.0019484412470023981	0.002295795070082165	0.011786892975011789	0.0037870349743818225	0.00566197980560536	0.002809573361082206	0.003560302625723187	0.0018365472910927456	0.0030681120883616284	7.695859627520394e-05	0.001620581383571356	0.0061234567901234565	0.0006108735491753207	0.02813675772942909	0.0	0.0019178520057535559	0.0016933698059137684	0.011525086934923	0.00026143790849673205	0.008547008547008548	0.0038364863077126605
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	0.0002476780185758514	0.020119863013698627	0.005691056910569107	0.017597765363128487	0.012183692596063729	0.01778715706964124	0.044638238119872886	0.0048305289429192485	0.012797933544675358	0.02071287418575715	0.010110584518167456	0.021485664002346555	0.011197775890030116	0.021001615508885296	0.02172134196235959	0.005415162454873646	0.0027322404371584704	0.0031543427230046944	0.0005675368898978433	0.0033532776645407323	0.00434652278177458	0.0019333011116481392	0.006364922206506365	0.008762159352491274	0.007454940077380391	0.0018730489073881373	0.006119270137961727	0.0021808999081726357	0.005011249744323993	0.0	0.0007090043553124683	0.014320987654320987	0.0039095907147220525	0.028136757729429092	0.0	0.00479463001438389	0.00013025921583952066	0.010432190760059613	6.535947712418301e-05	0.0070512820512820505	0.004497949464214844
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia	0.0	0.0	0.00011614401858304297	0.00013966480446927373	0.0	0.0	0.0	0.0	0.0	0.0004391422088853107	0.0	0.0003666495563540368	0.0	0.0	0.0	0.0002256317689530686	0.0	0.00029342723004694836	0.0	0.0	0.0	0.0	0.00023573785950023574	0.0	0.0	0.0	0.00011125945705384957	0.0	0.0005113520147269381	0.0	0.0	0.0	0.00036652412950519245	0.0003271716015049894	0.0	0.0	0.0	0.0001987083954297069	0.0	0.00042735042735042735	0.00013229263130043657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Howardella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023940072592478186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015391719255040788	0.0	0.0014814814814814814	0.0	0.0	0.0	0.0	0.0	0.0	0.00013071895424836603	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis	0.0	0.015839041095890412	0.036353077816492455	0.011452513966480445	0.04083545320658723	0.06052155562255049	0.06961791441874216	0.012156831173013445	0.0028178936245156746	0.017785259459855082	0.033491311216429696	0.0269120774363863	0.013051200864931651	0.03231017770597739	0.033400282674998144	0.008461191335740071	0.005009107468123862	0.0038145539906103286	0.0006384790011350738	0.01551712801630613	0.0058453237410071935	0.0036853552440792654	0.026874115983026872	0.004678102027177545	0.027460602057186	0.002705515088449532	0.006564307966177124	0.01618457300275482	0.00940887707097566	0.00015391719255040788	0.001215436037678517	0.008098765432098766	0.0014660965180207698	0.023719941109111728	0.00048061518743992306	0.002397315007191945	0.0005210368633580826	0.011525086934922997	6.535947712418301e-05	0.008760683760683763	0.0029104378886096044
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella	0.0026006191950464397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.335680751173709e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00022251891410769915	0.0	0.0	0.00023087578882561183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008169934640522876	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	0.0001238390092879257	0.026113013698630137	0.05319396051103369	0.1326815642458101	0.06091846298031866	0.038438347904733175	0.01758923952405587	0.043072216407696665	0.07173887519079489	0.0532825880114177	0.07472353870458136	0.010192857666642225	0.007182021777743456	0.08774232633279483	0.007364427583128767	0.018050541516245487	0.003187613843351548	0.03667840375586854	0.00021282633371169125	0.027417976198303634	0.010191846522781774	0.004531174480425326	0.17774634606317768	0.0028959679215860993	0.0006605643106539587	0.004474505723204994	0.03259902091677793	0.04120752984389349	0.0107383923092657	0.0	0.0032411627671427128	0.034567901234567926	0.0020769700671960903	0.02126615409782431	0.0003204101249599487	0.00319642000958926	0.0023446658851113715	0.09349230004967712	6.535947712418301e-05	0.07521367521367521	0.01587511575605239
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2	0.0001238390092879257	0.014126712328767123	0.03519163763066203	0.00907821229050279	0.003414111661534342	0.013038890563762437	0.044268716281132235	0.008050881571532083	0.01080192556064342	0.039742369904120625	0.021169036334913113	0.02397888098555401	0.029036991273457404	0.01231825525040388	0.042178085248828386	0.012861010830324909	0.004553734061930784	0.00176056338028169	0.0009931895573212259	0.006575054244197515	0.008543165467625898	0.0019333011116481394	0.004714757190004715	0.003638523798915869	0.0034915542134566387	0.003746097814776275	0.003560302625723186	0.011478420569329661	0.008386173041521785	0.00046175157765122367	0.0022282994024106144	0.007111111111111111	0.002687843616371411	0.02584655651889417	0.0	0.005433914016301742	0.0023446658851113715	0.009538002980625931	0.0	0.007264957264957266	0.009392776822330995
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus	0.0011145510835913314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029411764705882353	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae_1;g__Peptococcus	0.004458204334365326	0.0	0.0	0.0	0.0	0.0	0.0	0.0011271234200144916	0.0	0.0	0.0	0.00014665982254161473	7.722604062089736e-05	0.0	0.0	0.0	0.0	0.0	0.0016316685584562996	0.0	0.0	0.0008458192363460609	0.0	0.0007425558773297692	0.0	0.0	0.00022251891410769915	0.0	0.0	0.0005387101739264276	0.0	0.0009876543209876543	0.0	0.0	0.0009612303748798462	0.003356241010068723	0.00013025921583952066	0.0016890213611525087	0.0026797385620915036	0.002564102564102564	0.00013229263130043657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI	0.0	0.0021404109589041095	0.0010452961672473868	0.0008379888268156424	0.0019413576114607044	0.007160084413626771	0.0019954179291996155	0.0008050881571532083	0.001526359046612657	0.007758179023640489	0.011216429699842023	0.00139326831414534	0.007645378021468838	0.0046445880452342485	0.002008480249944209	0.0029332129963898917	0.0	0.0007335680751173709	0.00028376844494892167	0.001380761391281478	0.0	6.041565973900435e-05	0.001885902876001886	0.0017821341055914456	0.008304237048221195	0.0001040582726326743	0.00022251891410769915	0.0067722681359045	0.0	0.0	0.00040514534589283904	0.0035555555555555557	0.0	0.004416816620317356	0.0008010253123998718	0.000159821000479463	0.0006512960791976032	0.007153502235469449	0.0	0.004700854700854701	0.002645852626008731
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcus	0.028111455108359135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.332991127080736e-05	0.0	0.0	0.0	0.0	0.0	0.0014671361502347417	0.0	0.0	0.0	0.014560173997100048	0.0	0.0	0.0	0.0	0.0	0.0	0.00010227040294538761	0.0	0.0	9.876543209876543e-05	0.0	0.0	0.0	0.0	0.0015631105900742479	0.0	0.0035294117647058825	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.0	0.004280821917808219	0.06144018583042975	0.008519553072625696	0.018878029187307535	0.033162496231534506	0.02224521469218831	0.009500040254407859	0.003522367030644593	0.04384103052038352	0.0071090047393364926	0.03475837794236265	0.07228357402115994	0.01070274636510501	0.2314959458454215	0.032942238267148025	0.13752276867030966	0.0037411971830985913	0.00340522133938706	0.004471036886054309	0.011241007194244606	0.01002899951667472	0.008486562942008488	0.01945496398603995	0.07643672737567238	0.007908428720083245	0.008121940364931019	0.04545454545454546	0.005727142564941706	0.00030783438510081576	0.015901954826293932	0.09125925925925929	0.010751374465485644	0.020448225094061835	0.0016020506247997437	0.015182995045548986	0.0020841474534323305	0.041430700447093904	0.0012418300653594776	0.04209401709401709	0.010186532610133615
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium	0.0	0.0	0.0	0.0	0.0006694336591243808	0.0	0.0	0.0	0.0	0.000658713313327966	0.0	0.0	0.0016217468530388447	0.0	0.0	0.0001128158844765343	0.0	0.0	0.0	0.0	0.0022482014388489208	0.0	0.0	0.0019306452810573995	0.0018873266018684532	0.0	0.0	0.0013774104683195593	0.0	0.0	0.0	0.002074074074074074	0.0	0.0001635858007524947	0.0	0.0	0.0007815552950371239	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetivibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009670460462694339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029276147259020715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.876543209876543e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003968778939013097
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus	0.0	0.0	0.0	0.0	0.00033471682956219036	7.536930961712391e-05	0.0	0.0	0.0	0.0003659518407377589	0.0	0.0	0.0	0.00010096930533117933	7.438815740534107e-05	0.0	0.0	0.0	0.0	0.0	0.0	6.041565973900435e-05	0.0	0.00014851117546595382	0.0	0.0	0.0	0.001147842056932966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000159821000479463	0.0	9.935419771485345e-05	0.0	0.0	0.00013229263130043657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus	0.0	0.0025684931506849314	0.0008130081300813008	0.00013966480446927373	0.0006024902932119427	0.0014320168827253543	0.003325696548666026	8.050881571532083e-05	0.0005870611717740989	0.0003659518407377589	0.0014218009478672985	0.0012466084916037251	0.0009267124874507684	0.0023222940226171247	0.0007438815740534108	0.0004512635379061372	0.0	0.00036678403755868543	0.0	0.0005260043395358012	0.001498800959232614	0.00018124697921701304	0.0016501650165016502	0.00022276676319893073	0.000283098990280268	0.0001040582726326743	0.0	0.0002295684113865932	0.00020454080589077522	7.695859627520394e-05	0.00010128633647320976	0.0009876543209876543	0.0002443494196701283	0.0029445444135449044	0.0003204101249599487	0.000958926002876778	0.00013025921583952066	0.0015896671634376552	0.0	0.0023504273504273508	0.00013229263130043657
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_III	0.0	0.0	0.0009291521486643438	0.00013966480446927373	0.0006694336591243808	0.0002261079288513717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024232633279483036	0.0	0.0	0.0	0.0	0.0	0.00032875271220987574	0.0	0.0	0.0	0.0	0.0	0.0	0.0004450378282153983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001987083954297069	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV	0.0	0.0004280821917808219	0.012775842044134726	0.0015363128491620113	0.03648413442227876	0.011531504371419957	0.003251792180917892	0.0010466146042991708	0.0012915345779030175	0.006806704237722316	0.0033175355450236967	0.01965241622057637	0.005096918680979225	0.0029281098546042003	0.057427657516923296	0.025496389891696752	0.0031876138433515485	0.0010269953051643193	0.0006384790011350738	0.001315010848839503	0.0020983213429256594	0.00030207829869502174	0.0037718057520037727	0.0033415014479839613	0.0012267622912144947	0.0001040582726326743	0.0005562972852692479	0.012626262626262628	0.0017385968500715893	0.0	0.0005064316823660488	0.03051851851851852	0.00012217470983506414	0.004089645018812367	0.00016020506247997436	0.0060731980182195935	0.0009118145108766445	0.0008941877794336811	0.0	0.0012820512820512823	0.007540679984124884
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	0.0016099071207430341	0.05136986301369864	0.12485481997677109	0.2541899441340786	0.08977105368857952	0.1372475128127827	0.11181730840292668	0.02383060945173499	0.0535399788657978	0.03535094781526753	0.13396524486571873	0.16917210530175272	0.018765927870878062	0.08844911147011307	0.034069776091646194	0.11146209386281598	0.06785063752276867	0.1329958920187794	0.0026248581157775255	0.023144190939575253	0.04361510791366906	0.017218463025616235	0.2069778406412069	0.007648325536496619	0.019345097669151653	0.01290322580645161	0.08778371161548737	0.055211202938475645	0.041419513192881965	0.00015391719255040788	0.003950167122455181	0.04167901234567906	0.004153940134392181	0.3474562407982985	0.00048061518743992306	0.0019178520057535559	0.0065129607919760316	0.15091902632886242	0.00019607843137254904	0.17799145299145297	0.011641751554438418
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor	0.0001238390092879257	0.0021404109589041095	0.0004645760743321719	0.0004189944134078212	0.0005355469272995046	0.0006783237865541151	0.0022910354001921514	8.050881571532083e-05	0.0	0.0018297592036887944	0.0017377567140600316	0.0002199897338124221	0.0	0.002524232633279483	0.0002975526296213643	0.0004512635379061372	0.002276867030965392	0.00029342723004694836	7.094211123723042e-05	0.0013150108488395032	0.0019484412470023981	0.0006645722571290479	0.0	0.0011138338159946536	0.000849296970840804	0.0	0.000778816199376947	0.004476584022038568	0.0010227040294538761	0.0	0.0	0.0010864197530864198	0.0014660965180207698	0.0	0.0	0.0035160620105481864	0.00013025921583952066	9.935419771485345e-05	0.0	0.000641025641025641	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger	0.0	0.012842465753424657	0.005691056910569105	0.0	0.03253447583344491	0.012285197467591198	0.0022171310324440173	0.005635617100072457	0.020312316543383818	0.010466222645099903	0.0066350710900473925	0.02221896311505463	0.004170206193528457	0.0047455573505654275	0.007066874953507403	0.0021435018050541513	0.0	7.335680751173709e-05	7.094211123723042e-05	0.0	0.0013489208633093524	0.0009062348960850652	0.010136727958510136	0.008465137001559367	0.005756346135698783	0.0018730489073881373	0.0041165999109924346	0.0	0.004090816117815505	0.0	0.0005064316823660488	0.017382716049382716	0.0004886988393402566	0.01832160968427941	0.00016020506247997436	0.005593735016781206	0.0	0.014406358668653751	0.0	0.012606837606837607	0.004101071570313533
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Hydrogenoanaerobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016101763143064167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.041565973900435e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001382716049382716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter	0.0	0.0017123287671232876	0.0013937282229965157	0.0019553072625698325	0.001004150488686571	0.00015073861923424781	7.390436774813391e-05	0.004508493680057967	0.00011741223435481978	0.004464612457000658	0.0	0.002639876805749065	0.0011583906093134604	0.00030290791599353796	0.001190210518485457	0.012748194945848376	0.0031876138433515485	0.0011737089201877935	0.0	0.001315010848839503	0.001948441247002398	0.0025374577090381827	0.0023573785950023575	0.017598574292715524	0.02689440407662546	0.0007284079084287201	0.002447708055184691	0.003443526170798898	0.003988545714870117	0.0	0.014483946115668996	0.0185679012345679	0.0015882712278558336	0.0034353018158023883	0.0	0.002237494006712482	0.002735443532629934	0.005861897665176354	0.00019607843137254904	0.004273504273504274	0.02659081889138775
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor	0.0	0.0004280821917808219	0.0013937282229965157	0.0	0.0006024902932119427	0.0002261079288513717	0.0012563742517182766	0.00032203526286128333	0.0	0.002415282148869209	0.0	0.001613258047957762	0.0004633562437253842	0.0006058158319870759	0.0012645986758907982	0.0002256317689530686	0.0	0.00022007042253521127	7.094211123723042e-05	0.00032875271220987574	0.0017985611510791368	0.00030207829869502174	0.00023573785950023574	0.0023761788074552607	0.000849296970840804	0.0002081165452653486	0.00011125945705384957	0.0002295684113865932	0.0007158928206177132	0.0	0.0008102906917856781	0.0	0.0	0.0029445444135449044	0.0	0.001758031005274093	0.0005210368633580826	0.00029806259314456036	0.0	0.0010683760683760685	0.0003968778939013097
