Alcohol_s	Drinker	Drinker.1	Drinker.2	Drinker.3	Drinker.4	Drinker.5	Drinker.6	Drinker.7	Drinker.8	Drinker.9	Drinker.10	Non_drinker	Drinker.11	Drinker.12	Drinker.13	Drinker.14	Non_drinker.1	Drinker.15	Drinker.16	Drinker.17	Drinker.18	Non_drinker.2	Non_drinker.3	Drinker.19	Non_drinker.4	Drinker.20	Drinker.21	Drinker.22	Drinker.23	Drinker.24	Drinker.25	Drinker.26	Drinker.27	Drinker.28	Drinker.29	Drinker.30
BMI_s	24.78	27.69	23.48	24.07	29.51	21.97	26.85	22.73	25.94	30.14	24.89	27.91	29.13	27.56	25.71	29.08	26.81	28.77	24.03	22.49	27.53	21.33	25.01	20.45	24.0	24.82	27.6	17.45	28.89	19.68	26.54	20.28	28.46	24.59	28.12	27.91
Bingeing_s	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	binge_drinker	binge_drinker	binge_drinker	binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	Not_binge_drinker	binge_drinker	binge_drinker	binge_drinker	binge_drinker	binge_drinker	binge_drinker	binge_drinker
BioSample_s	SAMN02604421	SAMN02604422	SAMN02604423	SAMN02604424	SAMN02604425	SAMN02604426	SAMN02604427	SAMN02604428	SAMN02604429	SAMN02604430	SAMN02604431	SAMN02604432	SAMN02604433	SAMN02604434	SAMN02604435	SAMN02604436	SAMN02604437	SAMN02604438	SAMN02604439	SAMN02604440	SAMN02604441	SAMN02604442	SAMN02604443	SAMN02604444	SAMN02604445	SAMN02604446	SAMN02604447	SAMN02604448	SAMN02604449	SAMN02604450	SAMN02604451	SAMN02604452	SAMN02604453	SAMN02604454	SAMN02604455	SAMN02604456
Current_CD4_count_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	933	728	1004	268	<not provided>	<not provided>	540	<not provided>	430	1054	<not provided>	<not provided>	398	2611	429	544	806	418	356	1198	668	<not provided>	758	519	<not provided>	<not provided>	<not provided>	<not provided>	800	391	701
Current_smoking_s	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Not_currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking	Currently_smoking
Education_s	college	college	college	college	no_high_school	college	college	college	high_school	college	college	no_high_school	college	high_school	college	college	high_school	high_school	high_school	college	high_school	high_school	high_school	college	college	college	high_school	college	college	college	high_school	college	high_school	high_school	college	no_high_school
Experiment_s	SRX478097	SRX478098	SRX478099	SRX478100	SRX478101	SRX478102	SRX478103	SRX478104	SRX478105	SRX478106	SRX478107	SRX478108	SRX478109	SRX478110	SRX478111	SRX478112	SRX478113	SRX478114	SRX478115	SRX478116	SRX478117	SRX478118	SRX478119	SRX478120	SRX478121	SRX478122	SRX478123	SRX478124	SRX478125	SRX478126	SRX478127	SRX478128	SRX478129	SRX478130	SRX478131	SRX478132
FRS_Risk_Percent_Using_TC_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	9.077720653	7.508217844	6.454735362	7.656714658	<not provided>	<not provided>	<not provided>	<not provided>	12.17892583	<not provided>	<not provided>	<not provided>	13.52425985	16.6894781	25.5287595	<not provided>	<not provided>	3.819632188	4.685112113	6.356543557	6.12987875	<not provided>	3.457774335	7.811620637	<not provided>	<not provided>	<not provided>	<not provided>	13.10390051	4.32773088	10.31596998
Fat_s	86.82	103.36	79.96	37.31	161.2	88.03	114.1	71.3	95.8	140.13	60.72	184.44	186.91	189.53	173.37	105.27	80.17	185.69	176.81	200.63	67.74	113.71	107.9	134.7	97.5	89.3	39.22	110.3	119.2	199.72	117.42	267.97	266.86	200.16	80.2	91.95
Fendocab_s	22.05	60.05	29.23	28.15	21.88	9.25	30.69	30.95	29.44	42.78	23.44	22.98	33.37	16.99	15.54	27.06	41.12	26.59	6.89	10.87	18.78	<not provided>	4.41	0	16.03	1.53	38.29	29.08	6.9	40.79	60.22	61.2	<not provided>	17.06	25.11	14.23
Fiber_s	25.69	27.6	15.23	41.56	23.05	48.9	35.34	24.4	6.3	31.03	21.99	17.06	27.83	19.37	27.33	10.43	23.08	22.62	46.06	31.52	38.3	14.41	13.2	18.2	17.5	35.4	0.02	19.4	41.8	17.01	20.46	25.7	63.7	21.18	21.1	22.97
FsCD14_s	1492640	1187180	1288020	999920	1591900	1972020	1537480	1868960	2307800	1165780	882760	1892680	1252800	1615680	2038000	1095360	2023400	1938980	1635960	1596320	1192360	<not provided>	1373160	2383200	1801320	2293400	1672120	1654180	1963040	2121800	1367040	1497620	<not provided>	1858940	1891440	1925980
HDL_level_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	37	35	33	69	<not provided>	<not provided>	<not provided>	<not provided>	44	<not provided>	<not provided>	<not provided>	40	28	54	<not provided>	<not provided>	60	59	38	31	<not provided>	58	59	<not provided>	<not provided>	<not provided>	<not provided>	42	42	61
HIV_duration_in_years_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	18.57631759	27.16221766	15.92607803	20.18617385	<not provided>	<not provided>	11	<not provided>	4	7	<not provided>	<not provided>	15	16	10.99520876	6	8	21.02669405	23.14852841	17.21560575	18.5982204	<not provided>	19.45516769	15.26078029	<not provided>	<not provided>	<not provided>	<not provided>	10.954141	21.724846	7
HIV_viral_load_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	8280	200	200	200	<not provided>	<not provided>	<not provided>	<not provided>	38	38	<not provided>	<not provided>	38	38	200	38	<not provided>	200	200	200	200	<not provided>	200	200	<not provided>	<not provided>	<not provided>	<not provided>	200	200	38
IFNgamma_s	0.26	1.2	0.52	1	0.45	1.28	0.44	0.23	0.13	0.06	0.51	1.18	0.96	0.44	0.3	1.17	0.55	6.58	2.54	1.63	1.49	<not provided>	0.08	0.69	0.1	1	0.23	0.23	0.18	0.5	0.53	1.18	<not provided>	1.63	0.58	0.97
IL1Beta_s	0	0	0	0	0	0.01	0.03	0	0.03	0.04	0.03	0.1	0	0	0.01	0.07	0	0.32	0.11	0.01	0	<not provided>	0.06	0.08	0.06	0.05	0.01	0.06	0.02	0.17	0	0	<not provided>	0.26	0.01	0
IL6_s	1.2	0.68	0.34	0.52	0.76	0.66	0.68	0.21	0.63	0.41	0.21	0.47	1.56	0.53	1.16	6.74	1.41	0.69	2.52	0.58	8.9	<not provided>	0.43	6.24	0.78	0.9	0.43	0.53	0.47	0.72	0.24	0.88	<not provided>	0.75	0.9	1.17
Kcal_s	2358.32	2078.46	2004.01	2092.13	2675.11	2251.61	2565.78	<not provided>	3022	3136.94	2035.96	3174.69	3437.35	4168.65	3715.19	2141.27	4032.18	3667.27	3441.31	4898.71	2010.56	2464.42	1887	3621	2598	3429	1744.11	2042	2331	4463.25	3861.74	6026.12	7089.56	4037.43	1855	3315.74
LDL_level_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	94	93	103	142	<not provided>	<not provided>	<not provided>	<not provided>	165	<not provided>	<not provided>	<not provided>	103	138	140	<not provided>	<not provided>	87	105	131	73	<not provided>	93	86	<not provided>	<not provided>	<not provided>	<not provided>	96	54	115
Library_Name_s	027OB	029SS	039SC	116JS	129GP	020JR	46	215	300	023TD	041PD	077SF	193MR	152JF	179TH	115RW	HG113	043RB	063CG	149SD	222YA	HG237	282	843	895	2123	120NG	12	710	128TW	164JO	172SW	HG216	064DB	453	198LW
LoadDate_s	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-12	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11	2014-03-11
MBases_l	3	3	2	4	3	2	6	8	5	4	2	3	2	4	3	3	4	4	3	2	2	5	5	10	6	8	3	4	8	2	4	2	4	3	7	3
MBytes_l	1	2	1	2	2	1	4	5	3	2	1	2	1	2	1	2	2	2	2	1	1	3	3	6	4	5	2	2	5	1	2	1	2	2	4	2
Protease_inhibitors_PI_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	PI_use	PI_use	no_PI_use	no_PI_use	<not provided>	<not provided>	no_PI_use	<not provided>	no_PI_use	no_PI_use	<not provided>	<not provided>	PI_use	no_PI_use	PI_use	no_PI_use	no_PI_use	<not provided>	PI_use	no_PI_use	PI_use	<not provided>	no_PI_use	no_PI_use	<not provided>	<not provided>	<not provided>	<not provided>	PI_use	PI_use	PI_use
Run_s	SRR1179142	SRR1179143	SRR1179144	SRR1179145	SRR1179146	SRR1179147	SRR1179148	SRR1179149	SRR1179150	SRR1179151	SRR1179152	SRR1179153	SRR1179154	SRR1179155	SRR1179156	SRR1179157	SRR1179158	SRR1179159	SRR1179160	SRR1179161	SRR1179162	SRR1179163	SRR1179164	SRR1179165	SRR1179166	SRR1179167	SRR1179168	SRR1179169	SRR1179170	SRR1179171	SRR1179172	SRR1179173	SRR1179174	SRR1179175	SRR1179176	SRR1179177
SRA_Sample_s	SRS563698	SRS563699	SRS563700	SRS563701	SRS563702	SRS563703	SRS563704	SRS563705	SRS563706	SRS563707	SRS563708	SRS563709	SRS563710	SRS563711	SRS563712	SRS563713	SRS563714	SRS563715	SRS563716	SRS563717	SRS563718	SRS563719	SRS563720	SRS563721	SRS563722	SRS563723	SRS563724	SRS563725	SRS563726	SRS563727	SRS563728	SRS563729	SRS563730	SRS563731	SRS563732	SRS563733
TNFalpha_s	2.89	3.02	2.21	1.79	1.76	2.77	3.99	2.34	2.1	1.87	1.91	4.38	4.35	2.91	2.63	2.27	2.83	3.04	6.92	7.33	3.52	<not provided>	2.33	5.1	3.12	8.47	2.92	3.03	1.64	1.94	1.62	3.29	<not provided>	2.66	2.85	3.35
age_s	42.73	58.95	34.56	34.28	50.33	57.06	59.99	44.49	54.03	32.99	27.72	42.68	59.39	52.45	44.35	47.09	44.85	53.13	49.83	50.75	47.18	43.41	50.63	49.02	44.64	46.16	50.29	52.78	56.48	44.06	50.8	48.45	34.2	46.1	54.91	55.07
crpro_s	5.3	0.8	0.65	0.23	1.43	1.39	0.66	0.25	2.55	4.72	0.28	9.5	3.72	2.05	0.9	0.7	2.32	2.11	12.98	1.52	4.36	2.09	<not provided>	13.65	2.63	9.34	0.52	0.43	1.64	0.41	4.35	1.94	6.38	0.86	9.62	4.13
disease_s	HIV-	HIV-	HIV-	HIV-	HIV-	HIV+	HIV+	HIV+	HIV+	HIV-	HIV-	HIV+	HIV-	HIV+	HIV+	HIV-	HIV-	HIV+	HIV+	HIV+	HIV+	HIV+	HIV+	HIV+	HIV+	HIV+	HIV-	HIV+	HIV+	HIV-	HIV-	HIV-	HIV-	HIV+	HIV+	HIV+
is_gay_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	gay	gay	gay	gay	<not provided>	<not provided>	<not provided>	<not provided>	gay	<not provided>	<not provided>	<not provided>	<not provided>	gay	gay	<not provided>	<not provided>	gay	gay	gay	gay	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	gay	<not provided>
lvCholesterol_s	241	193	144	126	242	187	159	173	238	371	149	<not provided>	410	244	<not provided>	353	166	169	212	245	<not provided>	<not provided>	155	176	225	143	161	158	166	863	310	627	516	173	116	200
nadir_cd4_count_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	555	705	1004	268	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	455	<not provided>	<not provided>	418	356	1319	668	<not provided>	851	519	<not provided>	<not provided>	<not provided>	<not provided>	1220	391	<not provided>
non_nucleoside_reverse_transcriptase_NNRTI_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	NNRTI_use	NNRTI_use	NNRTI_use	no_NNRTI_use	<not provided>	<not provided>	NNRTI_use	<not provided>	no_NNRTI_use	NNRTI_use	<not provided>	<not provided>	no_NNRTI_use	NNRTI_use	no_NNRTI_use	NNRTI_use	NNRTI_use	NNRTI_use	no_NNRTI_use	NNRTI_use	no_NNRTI_use	<not provided>	no_NNRTI_use	no_NNRTI_use	<not provided>	<not provided>	<not provided>	<not provided>	no_NNRTI_use	NNRTI_use	no_NNRTI_use
sex_s	Male	Male	Male	Male	Male	Male	Male	Male	Male	Female	Female	Female	Male	Male	Male	Female	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Female	Female	Female	Male	Male	Male	Male	Male	Male	Female
Assay_Type_s	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON	AMPLICON
AssemblyName_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>
BioProject_s	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597	PRJNA233597
Center_Name_s	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER	TUFTS MEDICAL CENTER
Consent_s	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public
InsertSize_l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LibraryLayout_s	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED	PAIRED
LibrarySelection_s	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR	PCR
LibrarySource_s	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC	METAGENOMIC
Organism_s	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome
Platform_s	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454	LS454
ReleaseDate_s	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27	2014-03-27
SRA_Study_s	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076	SRP039076
biome_s	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine	Human_intestine
g1k_analysis_group_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>
g1k_pop_code_s	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>	<not provided>
